Measure,NavigationNodes,Detectors,SeenRange,LengthRange,BranchingFactor,NavigationAstars,NavigationNodesExploited,NavigationEdgesExploited,ActionNodesExploited,ActionEdgesExploited,ElapsedTime
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.593
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.594
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.186
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.174
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.61
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.59
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.602
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.597
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.17
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.217
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.6
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.581
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.599
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.576
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.177
0,300,4,24.5,7.485283,4,22,1410,10030,7,22,0.089
0.2,300,4,24.5,7.485283,4,22,2268,15800,9,34,0.331
0.4,300,4,24.5,7.485283,4,22,2304,16001,9,35,0.319
0.6,300,4,24.5,7.485283,4,22,2242,15580,9,38,0.51
0.8,300,4,24.5,7.485283,4,22,2179,15106,9,39,0.281
1,300,4,24.5,7.485283,4,22,1410,10030,7,22,0.119
0,300,4,24.5,7.485283,2,22,1410,10030,7,22,0.097
0.2,300,4,24.5,7.485283,2,22,1868,13202,9,29,0.221
0.4,300,4,24.5,7.485283,2,22,1904,13403,9,29,0.24
0.6,300,4,24.5,7.485283,2,22,1842,12982,9,30,0.242
0.8,300,4,24.5,7.485283,2,22,1779,12508,9,31,0.2
1,300,4,24.5,7.485283,2,22,1410,10030,7,22,0.096
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.188
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.641
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.623
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.605
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.633
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.194
0,100,7,5.914214,27.82843,2,105,4332,27140,23,105,0.229
0.2,100,7,5.914214,27.82843,2,105,24563,149229,276,964,3.14
0.4,100,7,5.914214,27.82843,2,105,11525,70017,107,375,1.357
0.6,100,7,5.914214,27.82843,2,105,7972,48724,59,291,0.85
0.8,100,7,5.914214,27.82843,2,105,6139,38258,37,209,0.482
1,100,7,5.914214,27.82843,2,105,4332,27140,23,105,0.329
0,100,9,2.914214,10.58579,2,55,1921,12567,8,55,0.09
0.2,100,9,2.914214,10.58579,2,55,3441,22816,14,91,0.254
0.4,100,9,2.914214,10.58579,2,55,3453,22900,14,100,0.253
0.6,100,9,2.914214,10.58579,2,55,3354,22226,14,111,0.263
0.8,100,9,2.914214,10.58579,2,55,3350,22190,14,120,0.247
1,100,9,2.914214,10.58579,2,55,1921,12567,8,55,0.084
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.176
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.609
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.593
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.596
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.606
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.18
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,9.166
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,8.645
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,1.37
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,1.233
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,21.771
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.152
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.175
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.662
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.584
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.629
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.616
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.177
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.195
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,13.802
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,4.267
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,1.762
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,3.952
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.149
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.175
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,6.105
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,2.028
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,2.218
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,110.895
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.196
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.181
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.627
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.605
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.598
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.637
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.18
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.186
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.622
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.583
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.549
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.579
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.199
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.182
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.696
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.631
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.56
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.606
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.192
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.2
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,1.149
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,1.086
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,1.181
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,1.058
0,1200,6,2.560428,1.171574,0,2,1305,8660,4,2,0.204
0,1200,6,3.560426,1.171574,0,2,471,2750,4,2,0.034
0.8,1200,6,2.560428,1.171574,0,2,1736,11399,6,3,1.082
0.8,1200,6,3.560426,1.171574,0,2,727,4256,6,3,0.448
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.19
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,1.171
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,1.077
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,1.072
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,1.097
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.192
0.8,1200,6,2.560428,1.171574,0,2,1736,11399,6,3,1.113
0.8,1200,6,3.560426,1.171574,0,2,727,4256,6,3,0.483
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.212
0.2,1200,9,2.560428,1.171574,0,2,1763,11572,6,3,1.176
0.4,1200,9,2.560428,1.171574,0,2,1740,11422,6,3,1.163
0.6,1200,9,2.560428,1.171574,0,2,1742,11438,6,3,1.1
0.8,1200,9,2.560428,1.171574,0,2,1737,11405,6,3,1.069
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.173
0,100,9,2.914214,10.58579,2,55,1921,12567,8,55,0.124
0.2,100,9,2.914214,10.58579,2,55,3441,22816,14,91,1.755
0.4,100,9,2.914214,10.58579,2,55,3453,22900,14,100,1.708
0.6,100,9,2.914214,10.58579,2,55,3354,22226,14,111,1.626
0.8,100,9,2.914214,10.58579,2,55,3350,22190,14,120,1.555
1,100,9,2.914214,10.58579,2,55,1921,12567,8,55,0.122
0,100,0,0,0,4,2,152,826,4,2,0.005
0.2,100,0,0,0,4,2,152,826,4,2,0.007
0.4,100,0,0,0,4,2,152,826,4,2,0.006
0.6,100,0,0,0,4,2,152,826,4,2,0.005
0.8,100,0,0,0,4,2,152,826,4,2,0.006
1,100,0,0,0,4,2,152,826,4,2,0.006
0,400,6,12,4.970562,20,20,2569,18914,7,18,0.214
0,400,6,12,4.970562,20,20,2569,18914,7,18,0.235
0.2,400,6,12,4.970562,20,20,12966,91941,34,546,3.207
0.4,400,6,12,4.970562,20,20,16372,112785,74,586,3.523
0.6,400,6,12,4.970562,20,20,19568,136265,74,1195,5.685
0.8,400,6,12,4.970562,20,20,21410,150129,69,1384,5.913
1,400,6,12,4.970562,20,20,2569,18914,7,18,0.208
0,200,2,2.656855,15.17157,0,2,316,1921,4,2,0.018
0.2,200,2,2.656855,15.17157,0,2,590,3553,6,3,0.223
0.4,200,2,2.656855,15.17157,0,2,543,3334,6,3,0.184
0.6,200,2,2.656855,15.17157,0,2,544,3336,6,3,0.207
0.8,200,2,2.656855,15.17157,0,2,546,3340,6,3,0.146
1,200,2,2.656855,15.17157,0,2,316,1921,4,2,0.026
0,100,0,0,0,0,2,192,1248,2,0,0.01
0.2,100,0,0,0,0,2,192,1248,2,0,0.014
0.4,100,0,0,0,0,2,192,1248,2,0,0.011
0.6,100,0,0,0,0,2,192,1248,2,0,0.007
0.8,100,0,0,0,0,2,192,1248,2,0,0.01
1,100,0,0,0,0,2,192,1248,2,0,0.008
0,100,1,0,0,2,6,288,1842,2,0,0.024
0.2,100,1,0,0,2,6,288,1842,2,0,0.019
0.4,100,1,0,0,2,6,288,1842,2,0,0.013
0.6,100,1,0,0,2,6,288,1842,2,0,0.024
0.8,100,1,0,0,2,6,288,1842,2,0,0.012
1,100,1,0,0,2,6,288,1842,2,0,0.012
0,100,1,3.330214,5,2,5,241,1455,5,5,0.025
0.2,100,1,3.330214,5,2,5,410,2442,9,9,0.048
0.4,100,1,3.330214,5,2,5,420,2488,9,9,0.047
0.6,100,1,3.330214,5,2,5,427,2525,9,9,0.03
0.8,100,1,3.330214,5,2,5,427,2525,9,9,0.035
1,100,1,3.330214,5,2,5,241,1455,5,5,0.01
0,100,1,0.4142137,0.5857859,0,2,141,856,4,2,0.006
0.2,100,1,0.4142137,0.5857859,0,2,222,1354,6,3,0.026
0.4,100,1,0.4142137,0.5857859,0,2,222,1354,6,3,0.02
0.6,100,1,0.4142137,0.5857859,0,2,222,1354,6,3,0.022
0.8,100,1,0.4142137,0.5857859,0,2,222,1354,6,3,0.019
1,100,1,0.4142137,0.5857859,0,2,141,856,4,2,0.007
0,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.179
0.2,1200,9,2.560428,1.171574,0,2,1762,11566,6,3,0.605
0.4,1200,9,2.560428,1.171574,0,2,1739,11416,6,3,0.58
0.6,1200,9,2.560428,1.171574,0,2,1741,11432,6,3,0.569
0.8,1200,9,2.560428,1.171574,0,2,1736,11399,6,3,0.607
1,1200,9,2.560428,1.171574,0,2,1305,8660,4,2,0.185
0,1200,9,2.550001,1.171574,0,2,1306,8668,4,2,0.211
0.2,1200,9,2.550001,1.171574,0,2,1763,11574,6,3,0.631
0.4,1200,9,2.550001,1.171574,0,2,1740,11424,6,3,0.624
0.6,1200,9,2.550001,1.171574,0,2,1742,11440,6,3,0.608
0.8,1200,9,2.550001,1.171574,0,2,1737,11407,6,3,0.597
1,1200,9,2.550001,1.171574,0,2,1306,8668,4,2,0.17
0,1200,9,2.550001,1.171574,0,2,4250,27956,5,2,12.569
0.2,1200,9,2.550001,1.171574,0,2,1763,11574,6,3,0.616
0.4,1200,9,2.550001,1.171574,0,2,1740,11424,6,3,0.608
0.6,1200,9,2.550001,1.171574,0,2,1742,11440,6,3,0.565
0.8,1200,9,2.550001,1.171574,0,2,1737,11407,6,3,0.657
1,1200,9,2.550001,1.171574,0,2,1704,11188,6,3,0.545
0,300,4,24.5,7.485283,2,22,2908,20717,12,41,0.623
0.2,300,4,24.5,7.485283,2,22,1884,13330,9,29,0.327
0.4,300,4,24.5,7.485283,2,22,1920,13531,9,29,0.325
0.6,300,4,24.5,7.485283,2,22,1858,13110,9,30,0.262
0.8,300,4,24.5,7.485283,2,22,1795,12636,9,31,0.31
1,300,4,24.5,7.485283,2,22,1750,12342,9,31,0.209
0,1200,9,2.759999,1.75736,0,2,4842,32123,5,2,28.302
0.2,1200,9,2.759999,1.75736,0,2,1723,11319,6,3,1.073
0.4,1200,9,2.759999,1.75736,0,2,1690,11111,6,3,0.967
0.6,1200,9,2.759999,1.75736,0,2,1697,11164,6,3,1.004
0.8,1200,9,2.759999,1.75736,0,2,1650,10854,6,3,0.857
1,1200,9,2.759999,1.75736,0,2,1618,10649,6,3,0.782
0,1200,9,2.759999,1.75736,0,2,4845,32142,5,2,28.211
0.2,1200,9,2.759999,1.75736,0,2,1724,11324,6,3,1.09
0.4,1200,9,2.759999,1.75736,0,2,1691,11116,6,3,0.98
0.6,1200,9,2.759999,1.75736,0,2,1698,11169,6,3,1.004
0.8,1200,9,2.759999,1.75736,0,2,1652,10867,6,3,0.856
1,1200,9,2.759999,1.75736,0,2,1619,10654,6,3,0.793
0,300,4,24.5,7.485283,2,22,2942,20956,12,41,11.459
0.2,300,4,24.5,7.485283,2,22,1904,13481,9,28,0.33
0.4,300,4,24.5,7.485283,2,22,1942,13692,9,29,0.453
0.6,300,4,24.5,7.485283,2,22,1889,13316,9,30,0.364
0.8,300,4,24.5,7.485283,2,22,1830,12862,9,30,0.28
1,300,4,24.5,7.485283,2,22,1770,12493,9,31,0.281
0,1200,9,2.759999,1.75736,0,2,3168,20939,5,2,6.587
0.2,1200,9,2.759999,1.75736,0,2,1546,10227,6,3,0.611
0.4,1200,9,2.759999,1.75736,0,2,1523,10084,6,3,0.586
0.6,1200,9,2.759999,1.75736,0,2,1530,10137,6,3,0.586
0.8,1200,9,2.759999,1.75736,0,2,1495,9902,6,3,0.513
1,1200,9,2.759999,1.75736,0,2,1470,9744,6,3,0.487
0,1200,8,1.74,0,0,2,2923,19545,5,2,4.758
0.2,1200,8,1.74,0,0,2,1626,10780,6,3,0.58
0.4,1200,8,1.74,0,0,2,1626,10780,6,3,0.425
0.6,1200,8,1.74,0,0,2,1628,10796,6,3,0.442
0.8,1200,8,1.74,0,0,2,1630,10812,6,3,0.428
1,1200,8,1.74,0,0,2,1596,10577,6,3,0.419
0,1200,9,2.550001,1.171574,0,24,10506,63516,5,20,18.011
0,600,10,7.369999,5.757366,2,24,23000,136940,6,30,90.15
0,600,10,7.369999,5.757366,2,24,32110,191343,7,40,88.677
0,600,10,7.369999,5.757366,0,2,1607,9602,6,3,2.651
0.2,600,10,7.369999,5.757366,0,2,2521,15270,6,3,2.51
0.4,600,10,7.369999,5.757366,0,2,1777,10863,6,3,1.779
0.6,600,10,7.369999,5.757366,0,2,1481,8879,6,3,1.605
0.8,600,10,7.369999,5.757366,0,2,1471,8788,6,3,1.689
1,600,10,7.369999,5.757366,0,2,1792,10841,6,3,1.585
0.2,600,10,7.369999,5.757366,2,1,7,52,1,0,72.053
0,1200,9,2.550001,1.171574,0,2,4253,27975,5,2,19.524
0.2,1200,9,2.550001,1.171574,0,2,1764,11579,6,3,0.966
0.4,1200,9,2.550001,1.171574,0,2,1741,11429,6,3,0.953
0.6,1200,9,2.550001,1.171574,0,2,1743,11445,6,3,1.039
0.8,1200,9,2.550001,1.171574,0,2,1738,11412,6,3,0.904
1,1200,9,2.550001,1.171574,0,2,1705,11193,6,3,0.9
0,1200,9,2.550001,1.171574,0,2,4253,27975,5,2,18.539
0.2,1200,9,2.550001,1.171574,0,2,1764,11579,6,3,0.952
0.4,1200,9,2.550001,1.171574,0,2,1741,11429,6,3,0.86
0.6,1200,9,2.550001,1.171574,0,2,1743,11445,6,3,0.97
0.8,1200,9,2.550001,1.171574,0,2,1738,11412,6,3,0.883
1,1200,9,2.550001,1.171574,0,2,1705,11193,6,3,0.797
0,1200,9,2.550001,1.171574,0,2,4253,27975,5,2,11.248
0.2,1200,9,2.550001,1.171574,0,2,1764,11579,6,3,0.668
0.4,1200,9,2.550001,1.171574,0,2,1741,11429,6,3,0.635
0.6,1200,9,2.550001,1.171574,0,2,1743,11445,6,3,0.649
0.8,1200,9,2.550001,1.171574,0,2,1738,11412,6,3,0.604
1,1200,9,2.550001,1.171574,0,2,1705,11193,6,3,0.595
0,1200,9,2.550001,1.171574,0,2,4253,27975,5,2,9.648
0.2,1200,9,2.550001,1.171574,0,2,1764,11579,6,3,0.743
0.4,1200,9,2.550001,1.171574,0,2,1741,11429,6,3,0.674
0.6,1200,9,2.550001,1.171574,0,2,1743,11445,6,3,0.663
0.8,1200,9,2.550001,1.171574,0,2,1738,11412,6,3,0.507
1,1200,9,2.550001,1.171574,0,2,1705,11193,6,3,0.615
0,1200,9,2.550001,-19.39,0,2,4253,27975,5,2,12.556
0.2,1200,9,2.550001,-19.39,0,2,1764,11579,6,3,0.641
0.4,1200,9,2.550001,-19.39,0,2,1741,11429,6,3,0.624
0.6,1200,9,2.550001,-19.39,0,2,1743,11445,6,3,0.625
0.8,1200,9,2.550001,-19.39,0,2,1738,11412,6,3,0.662
1,1200,9,2.550001,-19.39,0,2,1705,11193,6,3,0.557
0,1200,9,2.550001,-19.39,0,2,4253,27975,5,2,12.295
0.2,1200,9,2.550001,-19.39,0,2,1764,11579,6,3,0.624
0.4,1200,9,2.550001,-19.39,0,2,1741,11429,6,3,0.632
0.6,1200,9,2.550001,-19.39,0,2,1743,11445,6,3,0.599
0.8,1200,9,2.550001,-19.39,0,2,1738,11412,6,3,0.636
1,1200,9,2.550001,-19.39,0,2,1705,11193,6,3,0.557
0,1200,9,4.349999,-16.28,0,2,7252,48679,5,2,44.7
